List Type,List Size,Algorithm,Run Time
Nearly Sorted Data,10,Insertion Sort,0.00000276
Nearly Sorted Data,10,Insertion Sort,0.00000351
Nearly Sorted Data,10,Insertion Sort,0.00000262
Nearly Sorted Data,10,Insertion Sort,0.00000245
Nearly Sorted Data,10,Insertion Sort,0.00000282
Nearly Sorted Data,10,Insertion Sort,0.00000218
Nearly Sorted Data,10,Insertion Sort,0.00000286
Nearly Sorted Data,10,Insertion Sort,0.00000354
Nearly Sorted Data,10,Insertion Sort,0.00000198
Nearly Sorted Data,10,Insertion Sort,0.00000215
Nearly Sorted Data,10,Insertion Sort,0.00000227
Nearly Sorted Data,10,Insertion Sort,0.00000267
Nearly Sorted Data,10,Insertion Sort,0.00000201
Nearly Sorted Data,10,Insertion Sort,0.00000255
Nearly Sorted Data,10,Insertion Sort,0.00000296
Nearly Sorted Data,10,Insertion Sort,0.00000224
Nearly Sorted Data,10,Insertion Sort,0.00000226
Nearly Sorted Data,10,Insertion Sort,0.00000260
Nearly Sorted Data,10,Insertion Sort,0.00000215
Nearly Sorted Data,10,Insertion Sort,0.00000187
Nearly Sorted Data,10,Insertion Sort,0.00000322
Nearly Sorted Data,10,Insertion Sort,0.00000263
Nearly Sorted Data,10,Insertion Sort,0.00000263
Nearly Sorted Data,10,Insertion Sort,0.00000346
Nearly Sorted Data,10,Insertion Sort,0.00000253
Nearly Sorted Data,10,Insertion Sort,0.00000279
Nearly Sorted Data,10,Insertion Sort,0.00000205
Nearly Sorted Data,10,Insertion Sort,0.00000222
Nearly Sorted Data,10,Insertion Sort,0.00000228
Nearly Sorted Data,10,Insertion Sort,0.00000390
Nearly Sorted Data,10,Insertion Sort,0.00000257
Nearly Sorted Data,10,Insertion Sort,0.00000251
Nearly Sorted Data,10,Insertion Sort,0.00000317
Nearly Sorted Data,10,Insertion Sort,0.00000287
Nearly Sorted Data,10,Insertion Sort,0.00000271
Nearly Sorted Data,10,Insertion Sort,0.00000191
Nearly Sorted Data,10,Insertion Sort,0.00000356
Nearly Sorted Data,10,Insertion Sort,0.00000294
Nearly Sorted Data,10,Insertion Sort,0.00000197
Nearly Sorted Data,10,Insertion Sort,0.00000338
Nearly Sorted Data,10,Insertion Sort,0.00000250
Nearly Sorted Data,10,Insertion Sort,0.00000226
Nearly Sorted Data,10,Insertion Sort,0.00000289
Nearly Sorted Data,10,Insertion Sort,0.00000291
Nearly Sorted Data,10,Insertion Sort,0.00000528
Nearly Sorted Data,10,Insertion Sort,0.00000515
Nearly Sorted Data,10,Insertion Sort,0.00000279
Nearly Sorted Data,10,Insertion Sort,0.00000303
Nearly Sorted Data,10,Insertion Sort,0.00000345
Nearly Sorted Data,10,Insertion Sort,0.00000326
Nearly Sorted Data,10,Insertion Sort,0.00000214
Nearly Sorted Data,10,Insertion Sort,0.00000358
Nearly Sorted Data,10,Insertion Sort,0.00000226
Nearly Sorted Data,10,Insertion Sort,0.00000296
Nearly Sorted Data,10,Insertion Sort,0.00000708
Nearly Sorted Data,10,Insertion Sort,0.00000531
Nearly Sorted Data,10,Insertion Sort,0.00000259
Nearly Sorted Data,10,Insertion Sort,0.00000271
Nearly Sorted Data,10,Insertion Sort,0.00000238
Nearly Sorted Data,10,Insertion Sort,0.00000229
Nearly Sorted Data,10,Insertion Sort,0.00000264
Nearly Sorted Data,10,Insertion Sort,0.00000287
Nearly Sorted Data,10,Insertion Sort,0.00000292
Nearly Sorted Data,10,Insertion Sort,0.00000191
Nearly Sorted Data,10,Insertion Sort,0.00000311
Nearly Sorted Data,10,Insertion Sort,0.00000225
Nearly Sorted Data,10,Insertion Sort,0.00000386
Nearly Sorted Data,10,Insertion Sort,0.00000352
Nearly Sorted Data,10,Insertion Sort,0.00000291
Nearly Sorted Data,10,Insertion Sort,0.00000453
Nearly Sorted Data,10,Insertion Sort,0.00000465
Nearly Sorted Data,10,Insertion Sort,0.00000465
Nearly Sorted Data,10,Insertion Sort,0.00000296
Nearly Sorted Data,10,Insertion Sort,0.00000234
Nearly Sorted Data,10,Insertion Sort,0.00000211
Nearly Sorted Data,10,Insertion Sort,0.00000327
Nearly Sorted Data,10,Insertion Sort,0.00000237
Nearly Sorted Data,10,Insertion Sort,0.00000208
Nearly Sorted Data,10,Insertion Sort,0.00000248
Nearly Sorted Data,10,Insertion Sort,0.00000315
Nearly Sorted Data,10,Insertion Sort,0.00000227
Nearly Sorted Data,10,Insertion Sort,0.00000203
Nearly Sorted Data,10,Insertion Sort,0.00000246
Nearly Sorted Data,10,Insertion Sort,0.00000296
Nearly Sorted Data,10,Insertion Sort,0.00000286
Nearly Sorted Data,10,Insertion Sort,0.00000298
Nearly Sorted Data,10,Insertion Sort,0.00000266
Nearly Sorted Data,10,Insertion Sort,0.00000308
Nearly Sorted Data,10,Insertion Sort,0.00000341
Nearly Sorted Data,10,Insertion Sort,0.00000218
Nearly Sorted Data,10,Insertion Sort,0.00000307
Nearly Sorted Data,10,Insertion Sort,0.00000210
Nearly Sorted Data,10,Insertion Sort,0.00000347
Nearly Sorted Data,10,Insertion Sort,0.00000230
Nearly Sorted Data,10,Insertion Sort,0.00000249
Nearly Sorted Data,10,Insertion Sort,0.00000213
Nearly Sorted Data,10,Insertion Sort,0.00000260
Nearly Sorted Data,10,Insertion Sort,0.00000232
Nearly Sorted Data,10,Insertion Sort,0.00000286
Nearly Sorted Data,10,Insertion Sort,0.00000217
Nearly Sorted Data,10,Insertion Sort,0.00000217
Nearly Sorted Data,10,Insertion Sort,0.00000264
Nearly Sorted Data,10,Insertion Sort,0.00000204
Nearly Sorted Data,10,Insertion Sort,0.00000272
Nearly Sorted Data,10,Insertion Sort,0.00000206
Nearly Sorted Data,10,Insertion Sort,0.00000211
Nearly Sorted Data,10,Insertion Sort,0.00000275
Nearly Sorted Data,10,Insertion Sort,0.00000332
Nearly Sorted Data,10,Insertion Sort,0.00000231
Nearly Sorted Data,10,Insertion Sort,0.00000326
Nearly Sorted Data,10,Insertion Sort,0.00000264
Nearly Sorted Data,10,Insertion Sort,0.00000219
Nearly Sorted Data,10,Insertion Sort,0.00000243
Nearly Sorted Data,10,Insertion Sort,0.00000353
Nearly Sorted Data,10,Insertion Sort,0.00000328
Nearly Sorted Data,10,Insertion Sort,0.00000296
Nearly Sorted Data,10,Insertion Sort,0.00000282
Nearly Sorted Data,10,Insertion Sort,0.00000285
Nearly Sorted Data,10,Insertion Sort,0.00000200
Nearly Sorted Data,10,Insertion Sort,0.00000227
Nearly Sorted Data,10,Insertion Sort,0.00000288
Nearly Sorted Data,10,Insertion Sort,0.00000239
Nearly Sorted Data,10,Insertion Sort,0.00000284
Nearly Sorted Data,10,Insertion Sort,0.00000264
Nearly Sorted Data,10,Insertion Sort,0.00000315
Nearly Sorted Data,10,Insertion Sort,0.00000244
Nearly Sorted Data,10,Insertion Sort,0.00000195
Nearly Sorted Data,10,Insertion Sort,0.00000280
Nearly Sorted Data,10,Insertion Sort,0.00000197
Nearly Sorted Data,10,Insertion Sort,0.00000223
Nearly Sorted Data,10,Insertion Sort,0.00000229
Nearly Sorted Data,10,Insertion Sort,0.00000201
Nearly Sorted Data,10,Insertion Sort,0.00000309
Nearly Sorted Data,10,Insertion Sort,0.00000340
Nearly Sorted Data,10,Insertion Sort,0.00000275
Nearly Sorted Data,10,Insertion Sort,0.00000323
Nearly Sorted Data,10,Insertion Sort,0.00000327
Nearly Sorted Data,10,Insertion Sort,0.00000302
Nearly Sorted Data,10,Insertion Sort,0.00000272
Nearly Sorted Data,10,Insertion Sort,0.00000217
Nearly Sorted Data,10,Insertion Sort,0.00000253
Nearly Sorted Data,10,Insertion Sort,0.00000221
Nearly Sorted Data,10,Insertion Sort,0.00000261
Nearly Sorted Data,10,Insertion Sort,0.00000272
Nearly Sorted Data,10,Insertion Sort,0.00000230
Nearly Sorted Data,10,Insertion Sort,0.00000257
Nearly Sorted Data,10,Insertion Sort,0.00000193
Nearly Sorted Data,10,Insertion Sort,0.00000233
Nearly Sorted Data,10,Insertion Sort,0.00000215
Nearly Sorted Data,10,Insertion Sort,0.00000260
Nearly Sorted Data,10,Insertion Sort,0.00000275
Nearly Sorted Data,10,Insertion Sort,0.00000339
Nearly Sorted Data,10,Insertion Sort,0.00000215
Nearly Sorted Data,10,Insertion Sort,0.00000254
Nearly Sorted Data,10,Insertion Sort,0.00000259
Nearly Sorted Data,10,Insertion Sort,0.00000340
Nearly Sorted Data,10,Insertion Sort,0.00000253
Nearly Sorted Data,10,Insertion Sort,0.00000295
Nearly Sorted Data,10,Insertion Sort,0.00000189
Nearly Sorted Data,10,Insertion Sort,0.00000288
Nearly Sorted Data,10,Insertion Sort,0.00000211
Nearly Sorted Data,10,Insertion Sort,0.00000232
Nearly Sorted Data,10,Insertion Sort,0.00000298
Nearly Sorted Data,10,Insertion Sort,0.00000188
Nearly Sorted Data,10,Insertion Sort,0.00000314
Nearly Sorted Data,10,Insertion Sort,0.00000324
Nearly Sorted Data,10,Insertion Sort,0.00000190
Nearly Sorted Data,10,Insertion Sort,0.00000259
Nearly Sorted Data,10,Insertion Sort,0.00000194
Nearly Sorted Data,10,Insertion Sort,0.00000203
Nearly Sorted Data,10,Insertion Sort,0.00000260
Nearly Sorted Data,10,Insertion Sort,0.00000236
Nearly Sorted Data,10,Insertion Sort,0.00000174
Nearly Sorted Data,10,Insertion Sort,0.00000253
Nearly Sorted Data,10,Insertion Sort,0.00000252
Nearly Sorted Data,10,Insertion Sort,0.00000332
Nearly Sorted Data,10,Insertion Sort,0.00000287
Nearly Sorted Data,10,Insertion Sort,0.00000251
Nearly Sorted Data,10,Insertion Sort,0.00000268
Nearly Sorted Data,10,Insertion Sort,0.00000185
Nearly Sorted Data,10,Insertion Sort,0.00000213
Nearly Sorted Data,10,Insertion Sort,0.00000170
Nearly Sorted Data,10,Insertion Sort,0.00000203
Nearly Sorted Data,10,Insertion Sort,0.00000229
Nearly Sorted Data,10,Insertion Sort,0.00000297
Nearly Sorted Data,10,Insertion Sort,0.00000269
Nearly Sorted Data,10,Insertion Sort,0.00000235
Nearly Sorted Data,10,Insertion Sort,0.00000231
Nearly Sorted Data,10,Insertion Sort,0.00000246
Nearly Sorted Data,10,Insertion Sort,0.00000222
Nearly Sorted Data,10,Insertion Sort,0.00000269
Nearly Sorted Data,10,Insertion Sort,0.00000319
Nearly Sorted Data,10,Insertion Sort,0.00000202
Nearly Sorted Data,10,Insertion Sort,0.00000215
Nearly Sorted Data,10,Insertion Sort,0.00000264
Nearly Sorted Data,10,Insertion Sort,0.00000209
Nearly Sorted Data,10,Insertion Sort,0.00000360
Nearly Sorted Data,10,Insertion Sort,0.00000180
Nearly Sorted Data,10,Insertion Sort,0.00000219
Nearly Sorted Data,10,Insertion Sort,0.00000266
Nearly Sorted Data,10,Insertion Sort,0.00000262
Nearly Sorted Data,10,Insertion Sort,0.00000168
Nearly Sorted Data,10,Insertion Sort,0.00000171
Nearly Sorted Data,10,Insertion Sort,0.00000202
Nearly Sorted Data,10,Insertion Sort,0.00000226
Nearly Sorted Data,10,Insertion Sort,0.00000253
Nearly Sorted Data,10,Insertion Sort,0.00000165
Nearly Sorted Data,10,Insertion Sort,0.00000225
Nearly Sorted Data,10,Insertion Sort,0.00000190
Nearly Sorted Data,10,Insertion Sort,0.00000224
Nearly Sorted Data,10,Insertion Sort,0.00000192
Nearly Sorted Data,10,Insertion Sort,0.00000353
Nearly Sorted Data,10,Insertion Sort,0.00000240
Nearly Sorted Data,10,Insertion Sort,0.00000339
Nearly Sorted Data,10,Insertion Sort,0.00000313
Nearly Sorted Data,10,Insertion Sort,0.00000229
Nearly Sorted Data,10,Insertion Sort,0.00000228
Nearly Sorted Data,10,Insertion Sort,0.00000241
Nearly Sorted Data,10,Insertion Sort,0.00000282
Nearly Sorted Data,10,Insertion Sort,0.00000208
Nearly Sorted Data,10,Insertion Sort,0.00000394
Nearly Sorted Data,10,Insertion Sort,0.00000176
Nearly Sorted Data,10,Insertion Sort,0.00000190
Nearly Sorted Data,10,Insertion Sort,0.00000220
Nearly Sorted Data,10,Insertion Sort,0.00000308
Nearly Sorted Data,10,Insertion Sort,0.00000291
Nearly Sorted Data,10,Insertion Sort,0.00000255
Nearly Sorted Data,10,Insertion Sort,0.00000215
Nearly Sorted Data,10,Insertion Sort,0.00000252
Nearly Sorted Data,10,Insertion Sort,0.00000308
Nearly Sorted Data,10,Insertion Sort,0.00000259
Nearly Sorted Data,10,Insertion Sort,0.00000208
Nearly Sorted Data,10,Insertion Sort,0.00000250
Nearly Sorted Data,10,Insertion Sort,0.00000207
Nearly Sorted Data,10,Insertion Sort,0.00000227
Nearly Sorted Data,10,Insertion Sort,0.00000224
Nearly Sorted Data,10,Insertion Sort,0.00000285
Nearly Sorted Data,10,Insertion Sort,0.00000259
Nearly Sorted Data,10,Insertion Sort,0.00000222
Nearly Sorted Data,10,Insertion Sort,0.00000295
Nearly Sorted Data,10,Insertion Sort,0.00000172
Nearly Sorted Data,10,Insertion Sort,0.00000199
Nearly Sorted Data,10,Insertion Sort,0.00000276
Nearly Sorted Data,10,Insertion Sort,0.00000193
Nearly Sorted Data,10,Insertion Sort,0.00000225
Nearly Sorted Data,10,Insertion Sort,0.00000232
Nearly Sorted Data,10,Insertion Sort,0.00000175
Nearly Sorted Data,10,Insertion Sort,0.00000185
Nearly Sorted Data,10,Insertion Sort,0.00000247
Nearly Sorted Data,10,Insertion Sort,0.00000167
Nearly Sorted Data,10,Insertion Sort,0.00000179
Nearly Sorted Data,10,Insertion Sort,0.00000238
Nearly Sorted Data,10,Insertion Sort,0.00000181
Nearly Sorted Data,10,Insertion Sort,0.00000275
Nearly Sorted Data,10,Insertion Sort,0.00000317
Nearly Sorted Data,10,Insertion Sort,0.00000221
Nearly Sorted Data,10,Insertion Sort,0.00000226
Nearly Sorted Data,10,Insertion Sort,0.00000193
Nearly Sorted Data,10,Insertion Sort,0.00000160
Nearly Sorted Data,10,Insertion Sort,0.00000218
Nearly Sorted Data,10,Insertion Sort,0.00000149
Nearly Sorted Data,10,Insertion Sort,0.00000203
Nearly Sorted Data,10,Insertion Sort,0.00000168
Nearly Sorted Data,10,Insertion Sort,0.00000159
Nearly Sorted Data,10,Insertion Sort,0.00000205
Nearly Sorted Data,10,Insertion Sort,0.00000238
Nearly Sorted Data,10,Insertion Sort,0.00000167
Nearly Sorted Data,10,Insertion Sort,0.00000476
Nearly Sorted Data,10,Insertion Sort,0.00000240
Nearly Sorted Data,10,Insertion Sort,0.00000231
Nearly Sorted Data,10,Insertion Sort,0.00000219
Nearly Sorted Data,10,Insertion Sort,0.00000593
Nearly Sorted Data,10,Insertion Sort,0.00000255
Nearly Sorted Data,10,Insertion Sort,0.00000239
Nearly Sorted Data,10,Insertion Sort,0.00000165
Nearly Sorted Data,10,Insertion Sort,0.00000215
Nearly Sorted Data,10,Insertion Sort,0.00000153
Nearly Sorted Data,10,Insertion Sort,0.00000229
Nearly Sorted Data,10,Insertion Sort,0.00000245
Nearly Sorted Data,10,Insertion Sort,0.00000164
Nearly Sorted Data,10,Insertion Sort,0.00000214
Nearly Sorted Data,10,Insertion Sort,0.00000182
Nearly Sorted Data,10,Insertion Sort,0.00000165
Nearly Sorted Data,10,Insertion Sort,0.00000278
Nearly Sorted Data,10,Insertion Sort,0.00000157
Nearly Sorted Data,10,Insertion Sort,0.00000161
Nearly Sorted Data,10,Insertion Sort,0.00000165
Nearly Sorted Data,10,Insertion Sort,0.00000213
Nearly Sorted Data,10,Insertion Sort,0.00000281
Nearly Sorted Data,10,Insertion Sort,0.00000163
Nearly Sorted Data,10,Insertion Sort,0.00000222
Nearly Sorted Data,10,Insertion Sort,0.00000161
Nearly Sorted Data,10,Insertion Sort,0.00000199
Nearly Sorted Data,10,Insertion Sort,0.00000462
Nearly Sorted Data,10,Insertion Sort,0.00000250
Nearly Sorted Data,10,Insertion Sort,0.00000195
Nearly Sorted Data,10,Insertion Sort,0.00000174
Nearly Sorted Data,10,Insertion Sort,0.00000214
Nearly Sorted Data,10,Insertion Sort,0.00000177
Nearly Sorted Data,10,Insertion Sort,0.00000219
Nearly Sorted Data,10,Insertion Sort,0.00000302
Nearly Sorted Data,10,Insertion Sort,0.00000177
Nearly Sorted Data,10,Insertion Sort,0.00000187
Nearly Sorted Data,10,Insertion Sort,0.00000144
Nearly Sorted Data,10,Insertion Sort,0.00000269
Nearly Sorted Data,10,Insertion Sort,0.00000203
Nearly Sorted Data,10,Insertion Sort,0.00000185
Nearly Sorted Data,10,Insertion Sort,0.00000219
Nearly Sorted Data,10,Insertion Sort,0.00000201
Nearly Sorted Data,10,Insertion Sort,0.00000266
Nearly Sorted Data,10,Insertion Sort,0.00000154
Nearly Sorted Data,10,Insertion Sort,0.00000187
Nearly Sorted Data,10,Insertion Sort,0.00000152
Nearly Sorted Data,10,Insertion Sort,0.00000244
Nearly Sorted Data,10,Insertion Sort,0.00000162
Nearly Sorted Data,10,Insertion Sort,0.00000146
Nearly Sorted Data,10,Insertion Sort,0.00000266
Nearly Sorted Data,10,Insertion Sort,0.00000197
Nearly Sorted Data,10,Insertion Sort,0.00000174
Nearly Sorted Data,10,Insertion Sort,0.00000242
Nearly Sorted Data,10,Insertion Sort,0.00000256
Nearly Sorted Data,10,Insertion Sort,0.00000249
Nearly Sorted Data,10,Insertion Sort,0.00000153
Nearly Sorted Data,10,Insertion Sort,0.00000236
Nearly Sorted Data,10,Insertion Sort,0.00000143
Nearly Sorted Data,10,Insertion Sort,0.00000208
Nearly Sorted Data,10,Insertion Sort,0.00000235
Nearly Sorted Data,10,Insertion Sort,0.00000202
Nearly Sorted Data,10,Insertion Sort,0.00000278
Nearly Sorted Data,10,Insertion Sort,0.00000146
Nearly Sorted Data,10,Insertion Sort,0.00000240
Nearly Sorted Data,10,Insertion Sort,0.00000164
Nearly Sorted Data,10,Insertion Sort,0.00000211
Nearly Sorted Data,10,Insertion Sort,0.00000221
Nearly Sorted Data,10,Insertion Sort,0.00000247
Nearly Sorted Data,10,Insertion Sort,0.00000202
Nearly Sorted Data,10,Insertion Sort,0.00000160
Nearly Sorted Data,10,Insertion Sort,0.00000182
Nearly Sorted Data,10,Insertion Sort,0.00000157
Nearly Sorted Data,10,Insertion Sort,0.00000218
Nearly Sorted Data,10,Insertion Sort,0.00000162
Nearly Sorted Data,10,Insertion Sort,0.00000207
Nearly Sorted Data,10,Insertion Sort,0.00000205
Nearly Sorted Data,10,Insertion Sort,0.00000203
Nearly Sorted Data,10,Insertion Sort,0.00000291
Nearly Sorted Data,10,Insertion Sort,0.00000205
Nearly Sorted Data,10,Insertion Sort,0.00000218
Nearly Sorted Data,10,Insertion Sort,0.00000169
Nearly Sorted Data,10,Insertion Sort,0.00000223
Nearly Sorted Data,10,Insertion Sort,0.00000157
Nearly Sorted Data,10,Insertion Sort,0.00000193
Nearly Sorted Data,10,Insertion Sort,0.00000174
Nearly Sorted Data,10,Insertion Sort,0.00000233
Nearly Sorted Data,10,Insertion Sort,0.00000200
Nearly Sorted Data,10,Insertion Sort,0.00000163
Nearly Sorted Data,10,Insertion Sort,0.00000176
Nearly Sorted Data,10,Insertion Sort,0.00000220
Nearly Sorted Data,10,Insertion Sort,0.00000178
Nearly Sorted Data,10,Insertion Sort,0.00000168
Nearly Sorted Data,10,Insertion Sort,0.00000206
Nearly Sorted Data,10,Insertion Sort,0.00000210
Nearly Sorted Data,10,Insertion Sort,0.00000173
Nearly Sorted Data,10,Insertion Sort,0.00000164
Nearly Sorted Data,10,Insertion Sort,0.00000240
Nearly Sorted Data,10,Insertion Sort,0.00000172
Nearly Sorted Data,10,Insertion Sort,0.00000199
Nearly Sorted Data,10,Insertion Sort,0.00000165
Nearly Sorted Data,10,Insertion Sort,0.00000205
Nearly Sorted Data,10,Insertion Sort,0.00000153
Nearly Sorted Data,10,Insertion Sort,0.00000176
Nearly Sorted Data,10,Insertion Sort,0.00000193
Nearly Sorted Data,10,Insertion Sort,0.00000319
Nearly Sorted Data,10,Insertion Sort,0.00000177
Nearly Sorted Data,10,Insertion Sort,0.00000308
Nearly Sorted Data,10,Insertion Sort,0.00000247
Nearly Sorted Data,10,Insertion Sort,0.00000229
Nearly Sorted Data,10,Insertion Sort,0.00000213
Nearly Sorted Data,10,Insertion Sort,0.00000291
Nearly Sorted Data,10,Insertion Sort,0.00000559
Nearly Sorted Data,10,Insertion Sort,0.00000311
Nearly Sorted Data,10,Insertion Sort,0.00000239
Nearly Sorted Data,10,Insertion Sort,0.00000287
Nearly Sorted Data,10,Insertion Sort,0.00000274
Nearly Sorted Data,10,Insertion Sort,0.00000221
Nearly Sorted Data,10,Insertion Sort,0.00000177
Nearly Sorted Data,10,Insertion Sort,0.00000184
Nearly Sorted Data,10,Insertion Sort,0.00000289
Nearly Sorted Data,10,Insertion Sort,0.00000221
Nearly Sorted Data,10,Insertion Sort,0.00000216
Nearly Sorted Data,10,Insertion Sort,0.00000267
Nearly Sorted Data,10,Insertion Sort,0.00000246
Nearly Sorted Data,10,Insertion Sort,0.00000189
Nearly Sorted Data,10,Insertion Sort,0.00000253
Nearly Sorted Data,10,Insertion Sort,0.00000171
Nearly Sorted Data,10,Insertion Sort,0.00000167
Nearly Sorted Data,10,Insertion Sort,0.00000251
Nearly Sorted Data,10,Insertion Sort,0.00000282
Nearly Sorted Data,10,Insertion Sort,0.00000178
Nearly Sorted Data,10,Insertion Sort,0.00000183
Nearly Sorted Data,10,Insertion Sort,0.00000164
Nearly Sorted Data,10,Insertion Sort,0.00000185
Nearly Sorted Data,10,Insertion Sort,0.00000187
Nearly Sorted Data,10,Insertion Sort,0.00000272
Nearly Sorted Data,10,Insertion Sort,0.00000173
Nearly Sorted Data,10,Insertion Sort,0.00000224
Nearly Sorted Data,10,Insertion Sort,0.00000191
Nearly Sorted Data,10,Insertion Sort,0.00000185
Nearly Sorted Data,10,Insertion Sort,0.00000176
Nearly Sorted Data,10,Insertion Sort,0.00000176
Nearly Sorted Data,10,Insertion Sort,0.00000272
Nearly Sorted Data,10,Insertion Sort,0.00000223
Nearly Sorted Data,10,Insertion Sort,0.00000215
Nearly Sorted Data,10,Insertion Sort,0.00000178
Nearly Sorted Data,10,Insertion Sort,0.00000278
Nearly Sorted Data,10,Insertion Sort,0.00000204
Nearly Sorted Data,10,Insertion Sort,0.00000286
Nearly Sorted Data,10,Insertion Sort,0.00000159
Nearly Sorted Data,10,Insertion Sort,0.00000165
Nearly Sorted Data,10,Insertion Sort,0.00000246
Nearly Sorted Data,10,Insertion Sort,0.00000198
Nearly Sorted Data,10,Insertion Sort,0.00000244
